id,pret
21976,45477.97
21977,3627.02
21978,37480.29
21979,4236.01
21980,6411.59
21981,20075.75
21982,11914.01
21983,14825.32
21984,15245.014
21985,75829.89
21986,17848.51
21987,44976.89
21988,43575.86
21989,11239.93
21990,46990.25
21991,18522.86
21992,14897.58
21993,12650.56
21994,5034.88
21995,8595.92
21996,19499.02
21997,75256.7
21998,3073.53
21999,9738.95
22000,15687.53
22001,24726.49
22002,26249.53
22003,37549.06
22004,12898.52
22005,22147.07
22006,39623.94
22007,11423.3
22008,21055.2
22009,16270.86
22010,2614.0
22011,9209.18
22012,59462.36
22013,43974.32
22014,34404.253333333334
22015,9240.25
22016,8433.26
22017,45816.7625
22018,20585.67
22019,15696.2
22020,13471.14
22021,28540.82
22022,2703.26
22023,7808.94
22024,26009.52
22025,43476.81
22026,14250.15
22027,9963.66
22028,11255.82
22029,36432.02
22030,17561.77
22031,12851.55
22032,10139.94
22033,5325.36
22034,40203.64
22035,18331.56
22036,23776.77
22037,10448.55
22038,7776.16
22039,7303.45
22040,9423.28
22041,39294.25
22042,11340.99
22043,6717.68
22044,8078.14
22045,71439.35
22046,7974.21
22047,14910.0
22048,8590.46
22049,14610.68
22050,55389.94
22051,16593.43
22052,16838.76
22053,83794.75
22054,15997.01
22055,85583.0
22056,11715.45
22057,51262.77
22058,33401.74
22059,11473.77
22060,7586.27
22061,33049.46
22062,4787.56
22063,3214.04
22064,6899.01
22065,8360.33
22066,5745.99
22067,2216.55
22068,10157.82
22069,16041.533333333333
22070,43510.14
22071,7274.44
22072,20024.21
22073,14070.67
22074,39425.15
22075,27151.95
22076,12763.3
22077,8364.91
22078,48172.98
22079,8069.54
22080,16336.17
22081,21481.1
22082,38657.13
22083,17437.786666666667
22084,18443.25
22085,7263.59
22086,6870.5
22087,79401.86
22088,2186.77
22089,27870.83
22090,9935.72
22091,7202.48
22092,16971.96
22093,63579.21
22094,31377.58
22095,14578.26
22096,5483.38
22097,34760.83
22098,6508.43
22099,72035.8
22100,17222.24
22101,6637.15
22102,2885.77
22103,4194.3
22104,32156.81
22105,17503.28
22106,42371.52
22107,15798.55
22108,15458.71
22109,31219.38
22110,2664.07
22111,17514.28
22112,12445.63
22113,8417.89
22114,15466.21
22115,22528.05
22116,23022.85
22117,60887.03
22118,66758.27
22119,8170.02
22120,7762.83
22121,20772.29
22122,39011.74
22123,8242.54
22124,8650.5
22125,20747.64
22126,81919.87
22127,10169.26
22128,67826.18
22129,13610.45
22130,50025.17
22131,23203.68
22132,3441.27
22133,7695.16
22134,16064.82
22135,37961.31
22136,6178.72
22137,31792.53
22138,7604.97
22139,34906.67
22140,6592.18
22141,45315.97
22142,17345.81
22143,38779.19
22144,8092.23
22145,24683.47
22146,20235.73
22147,6639.89
22148,24937.45
22149,8560.39
22150,10604.14
22151,22685.53
22152,28797.59
22153,8115.48
22154,24222.63
22155,11104.57
22156,40990.17
22157,23646.61
22158,14835.64
22159,18768.63
22160,76331.21
22161,7141.87
22162,7131.84
22163,7417.7
22164,15886.37
22165,5758.43
22166,80077.07833333334
22167,29400.69
22168,6285.39
22169,6334.13
22170,24695.87
22171,4285.57
22172,67118.22666666667
22173,5609.77
22174,21186.12
22175,80165.47333333333
22176,28633.94
22177,3196.58
22178,12021.33
22179,15057.23
22180,8603.02
22181,3713.63
22182,12724.17
22183,2136.19
22184,35210.64
22185,27132.47
22186,33260.43
22187,27568.94
22188,7413.91
22189,22322.82
22190,7224.51
22191,17411.91
22192,18479.57
22193,11947.94
22194,3435.59
22195,5411.85
22196,38150.63
22197,18613.53
22198,18188.43
22199,11017.99
22200,16246.12
22201,32336.64
22202,7208.25
22203,38537.05
22204,13146.91
22205,31576.04
22206,5560.42
22207,14041.03
22208,17096.08
22209,24164.04
22210,3795.57
22211,18317.67
22212,5951.7
22213,2229.58
22214,92422.37666666666
22215,5977.03
22216,20253.78
22217,7662.78
22218,15715.95
22219,3992.46
22220,39172.82
22221,13248.25
22222,8595.58
22223,39390.51
22224,61273.08
22225,18364.39
22226,9347.69
22227,26411.57
22228,8849.95
22229,9569.12
22230,6192.09
22231,40979.61
22232,6104.76
22233,51640.79
22234,4812.12
22235,12163.04
22236,25806.66
22237,4295.52
22238,8674.18
22239,18336.08
22240,42353.5
22241,23078.82
22242,47080.61
22243,30320.23
22244,25236.77
22245,2384.9
22246,13192.83
22247,32899.12
22248,15055.95
22249,12779.02
22250,23946.47
22251,4025.87
22252,30902.12
22253,32204.91
22254,59975.76
22255,20382.79
22256,14170.23
22257,73072.34
22258,8640.58
22259,8185.45
22260,5179.27
22261,16113.62
22262,11335.5
22263,18113.72
22264,3206.98
22265,6151.94
22266,38674.32
22267,14509.65
22268,15809.683833333333
22269,22528.78
22270,7865.57
22271,8994.28
22272,9738.52
22273,25536.84
22274,4999.66
22275,12583.13
22276,6752.36
22277,5707.76
22278,5164.71
22279,55771.74
22280,17630.82
22281,44567.83
22282,7642.21
22283,10129.62
22284,10978.46
22285,8688.22
22286,29447.99
22287,26802.26
22288,14434.65
22289,21400.03
22290,2366.14
22291,34116.29
22292,13127.07
22293,59791.49
22294,9963.35
22295,20884.92
22296,12291.01
22297,10504.21
22298,25013.83
22299,9706.86
22300,5869.87
22301,10743.45
22302,9466.86
22303,24466.36
22304,10553.24
22305,74384.96
22306,27160.47
22307,22343.68
22308,5144.53
22309,9056.58
22310,41728.46
22311,19667.87
22312,45133.81
22313,60299.87
22314,18116.15
22315,18164.05
22316,59822.57
22317,4118.13
22318,77929.12
22319,42215.29
22320,25959.03
22321,4648.19
22322,2763.34
22323,14319.17
22324,21955.98
22325,23273.77
22326,87770.58
22327,6238.69
22328,23565.31
22329,18536.08
22330,34626.17
22331,80209.2
22332,5982.55
22333,2278.02
22334,8693.6
22335,83314.59
22336,6822.33
22337,16731.5
22338,12412.59
22339,6618.78
22340,6058.15
22341,14698.62
22342,5329.68
22343,6405.37
22344,16095.38
22345,13434.04
22346,8798.92
22347,44903.02
22348,13949.89
22349,4881.34
22350,35995.26
22351,60246.7
22352,19283.19
22353,86753.06
22354,5425.0
22355,22973.88
22356,27366.06
22357,11748.08
22358,7873.47
22359,9894.41
22360,5829.28
22361,35424.91
22362,6868.07
22363,6008.08
22364,8056.69
22365,39726.95
22366,4821.81
22367,7370.94
22368,35120.79
22369,13368.23
22370,12952.67
22371,5853.93
22372,11898.2
22373,80293.7
22374,12057.09
22375,12827.0
22376,8334.37
22377,30045.86
22378,10060.71
22379,5745.96
22380,13546.281666666668
22381,4088.31
22382,6993.03
22383,20803.44
22384,6176.87
22385,4869.98
22386,14369.58
22387,12170.31
22388,3798.81
22389,5277.17
22390,5072.54
22391,3993.97
22392,10221.48
22393,13586.8
22394,8324.3
22395,15654.25
22396,20568.9
22397,17926.73
22398,7676.74
22399,10372.3
22400,10920.5
22401,21007.45
22402,7271.69
22403,21793.45
22404,26728.63
22405,37068.26
22406,5708.86
22407,22695.37
22408,19648.25
22409,17077.24
22410,35952.0
22411,82642.96
22412,47844.67
22413,14145.57
22414,13515.79
22415,65253.67
22416,13284.13
22417,4830.43
22418,9708.09
22419,53697.03166666667
22420,21187.7
22421,9359.02
22422,45645.27
22423,4395.23
22424,10506.09
22425,17877.96
22426,13539.54
22427,7018.03
22428,6917.51
22429,62237.96
22430,25901.43
22431,7232.27
22432,15012.38
22433,29155.04
22434,12345.99
22435,4291.7
22436,19521.7
22437,15773.79
22438,20931.99
22439,12946.87
22440,11176.56
22441,19800.08
22442,26632.95
22443,2326.6
22444,83292.24
22445,8045.46
22446,23391.38
22447,44359.7
22448,70868.46
22449,21785.74
22450,9427.65
22451,35928.69
22452,14870.57
22453,19647.29
22454,3109.5
22455,10953.67
22456,19644.87
22457,29915.32
22458,7364.4
22459,10108.63
22460,8370.02
22461,16671.44
22462,5815.15
22463,12340.13
22464,45561.46
22465,16835.85
22466,20034.0
22467,19595.21
22468,19906.65
22469,15430.77
22470,7390.89
22471,24121.43
22472,18894.61
22473,8085.35
22474,26091.74
22475,40942.47
22476,30778.96
22477,18008.93
22478,16256.29
22479,25271.55
22480,17348.32
22481,41530.14
22482,33346.99
22483,89618.44
22484,15175.61
22485,11580.49
22486,18237.69
22487,12303.37
22488,15715.55
22489,36290.69
22490,26255.8325
22491,17284.94
22492,89178.86
22493,8954.0
22494,12961.24
22495,39456.93
22496,26981.48
22497,13870.37
22498,35950.47666666667
22499,7647.06
22500,21630.32
22501,44809.68
22502,87798.03833333332
22503,28782.27
22504,41119.93
22505,19014.61
22506,35410.52
22507,34969.48
22508,9802.22
22509,28652.2
22510,14442.49
22511,26293.55
22512,8722.66
22513,16182.63
22514,12265.243333333332
22515,12690.68
22516,40698.66
22517,42760.06
22518,32374.94
22519,7728.13
22520,85319.54
22521,9120.68
22522,11763.05
22523,19685.28
22524,11718.81
22525,23442.91
22526,94026.22
22527,12228.07
22528,27449.63
22529,20931.16
22530,14599.26
22531,17967.76
22532,28081.07
22533,10359.47
22534,5729.23
22535,12925.51
22536,12970.8
22537,4812.06
22538,5135.11
22539,72055.13
22540,17155.28
22541,11154.26
22542,40484.21
22543,4699.07
22544,53134.74
22545,19716.1
22546,11343.93
22547,19740.45
22548,47154.36
22549,66356.61
22550,47323.33
22551,5023.23
22552,25329.93
22553,27861.74
22554,16559.57
22555,13409.72
22556,36662.93
22557,3858.17
22558,52695.69
22559,19541.07
22560,3082.64
22561,9289.54
22562,7446.67
22563,19129.07
22564,11495.26
22565,7635.37
22566,15099.41
22567,54305.47
22568,4191.24
22569,42870.16
22570,12720.73
22571,6490.09
22572,10132.81
22573,6001.07
22574,56623.0
22575,13777.52
22576,21713.96
22577,6873.145
22578,3071.43
22579,14941.01
22580,47095.38
22581,53046.1
22582,15438.473333333333
22583,4225.71
22584,13391.29
22585,14369.46
22586,31318.23
22587,10077.49
22588,31856.9
22589,31693.04
22590,5155.62
22591,3280.83
22592,83074.22
22593,5508.53
22594,6266.97
22595,79010.1
22596,15476.2
22597,9810.85
22598,8932.6
22599,4492.44
22600,11278.82
22601,16958.84
22602,27868.19
22603,17740.38
22604,6871.57
22605,8523.31
22606,14035.11
22607,8028.22
22608,28866.7
22609,17406.77
22610,83176.31
22611,27321.39
22612,14895.16
22613,14065.41
22614,5215.37
22615,51393.47
22616,24372.49
22617,15052.84
22618,37285.73
22619,86595.72
22620,16185.14
22621,9822.07
22622,22182.85
22623,55094.52
22624,20119.32
22625,7059.23
22626,15512.4
22627,84583.75
22628,14725.16
22629,19104.22
22630,11052.78
22631,30196.1
22632,43848.59
22633,89960.82800000001
22634,4673.32
22635,30806.51
22636,3511.66
22637,3443.06
22638,4642.76
22639,12136.48
22640,24475.73
22641,20163.01
22642,5156.97
22643,7066.9
22644,12412.89
22645,35332.22
22646,78219.75
22647,50440.0
22648,15153.54
22649,79179.98
22650,18276.6
22651,13978.63
22652,15934.74
22653,4252.34
22654,11856.43
22655,32887.69
22656,34397.44
22657,13930.02
22658,17840.5
22659,7808.21
22660,35051.31
22661,7117.95
22662,14358.47
22663,51000.47
22664,25224.36
22665,70213.6
22666,6215.23
22667,27361.22
22668,33971.91
22669,12186.66
22670,43514.43
22671,56394.13
22672,58747.88
22673,14052.05
22674,10681.11
22675,11939.69
22676,8013.99
22677,4799.0
22678,4711.94
22679,54069.83
22680,19556.82
22681,8349.9
22682,10297.02
22683,22519.16
22684,12795.43
22685,32770.87
22686,12564.67
22687,3583.83
22688,90967.86
22689,5705.21
22690,22628.48
22691,54865.55
22692,29048.82
22693,7647.63
22694,46505.62
22695,86702.3
22696,29707.37
22697,6881.24
22698,8186.02
22699,11610.25
22700,13982.94
22701,16273.87
22702,16118.19
22703,5737.82
22704,44027.11
22705,4642.4
22706,11241.52
22707,26714.0
22708,11926.62
22709,34694.34
22710,43114.31
22711,12256.02
22712,10423.99
22713,28649.96
22714,42489.01
22715,9619.59
22716,13353.21
22717,11130.17
22718,13371.58
22719,12538.3
22720,22854.49
22721,42511.31
22722,24010.23
22723,2648.77
22724,19042.64
22725,13953.64
22726,19584.49
22727,14584.81
22728,14766.53
22729,15282.52
22730,8661.61
22731,19195.38
22732,18599.5
22733,9117.6
22734,40399.16
22735,23738.49
22736,12858.59
22737,25724.07
22738,10953.71
22739,43820.83
22740,5106.49
22741,13381.76
22742,5533.86
22743,13496.383333333335
22744,10149.22
22745,3175.73
22746,35519.42
22747,20690.94
22748,13427.55
22749,14055.88
22750,14097.9
22751,12882.74
22752,19509.565
22753,5687.57
22754,75718.68
22755,17620.46
22756,33153.96
22757,14533.67
22758,5356.71
22759,26364.334625541127
22760,12787.96
22761,20753.68
22762,32613.4
22763,11852.81
22764,8997.24
22765,50196.8
22766,14278.76
22767,25672.36
22768,7529.8
22769,43271.71
22770,31174.32
22771,73590.61
22772,39222.08
22773,2007.16
22774,36671.3
22775,42604.61
22776,7608.45
22777,13928.5
22778,24407.87
22779,44406.34
22780,3272.49
22781,4858.12
22782,3428.97
22783,15454.88
22784,4121.1
22785,4566.9
22786,45886.0
22787,14632.89
22788,34806.04
22789,22201.99
22790,65781.58
22791,20319.53
22792,88471.77
22793,8382.02
22794,46112.4
22795,4439.28
22796,14234.52
22797,16090.21
22798,7469.36
22799,10469.74
22800,42329.33
22801,46854.14
22802,49701.38
22803,34272.69
22804,63345.29
22805,47159.29166666666
22806,18936.82
22807,10796.9
22808,38144.59
22809,14180.65
22810,7891.59
22811,42844.5
22812,23047.99
22813,26291.85
22814,6981.29
22815,4312.85
22816,24198.14
22817,11762.63
22818,17707.16
22819,42735.85
22820,7823.01
22821,12411.92
22822,8571.92
22823,20655.31
22824,5977.61
22825,3554.75
22826,15673.72
22827,3205.65
22828,36831.59
22829,23252.81
22830,32355.72
22831,53998.3
22832,33574.29
22833,6065.99
22834,7242.57
22835,14318.92
22836,85929.16
22837,33678.43
22838,47469.12
22839,8752.72
22840,12219.14
22841,30993.63
22842,5680.31
22843,34443.88
22844,11444.61
22845,12209.65
22846,28009.45
22847,14892.22
22848,4340.05
22849,42894.56
22850,11152.55
22851,22740.79
22852,40671.3
22853,41094.53
22854,12369.47
22855,60899.97
22856,38280.76
22857,68382.18
22858,18089.21
22859,12688.49
22860,6896.08
22861,16086.85
22862,23918.56
22863,15164.86
22864,13248.53
22865,47038.81
22866,25629.45
22867,5812.64
22868,20700.08
22869,14880.92
22870,8903.33
22871,12650.75
22872,56536.07
22873,22270.64
22874,42860.78
22875,23833.57
22876,10827.28
22877,67596.59
22878,5430.67
22879,7385.87
22880,77618.51
22881,6036.61
22882,12972.65
22883,14378.22
22884,15655.6
22885,5503.71
22886,4280.44
22887,14388.99
22888,64631.82
22889,7516.01
22890,69880.575
22891,28535.74
22892,90635.34833333334
22893,51949.52
22894,7290.27
22895,12880.5
22896,9991.21
22897,73282.14666666667
22898,49899.26
22899,20878.51
22900,5127.08
22901,6212.98
22902,50622.36
22903,4397.97
22904,29367.99
22905,5823.33
22906,4231.81
22907,53416.86
22908,44461.68
22909,28368.63
22910,4068.88
22911,22107.5
22912,12518.87
22913,6905.42
22914,8852.29
22915,23220.6
22916,37361.11
22917,14522.64
22918,12252.92
22919,55313.16
22920,5538.48
22921,63951.3
22922,9020.68
22923,28507.91
22924,13269.475
22925,9035.04
22926,13388.52
22927,54964.71
22928,45037.37
22929,12366.44
22930,15258.89
22931,11167.45
22932,37652.94
22933,28488.28
22934,6360.91
22935,5756.85
22936,70404.52
22937,22500.84
22938,11691.83
22939,27001.74
22940,32336.98
22941,55311.32
22942,32385.35
22943,55257.69
22944,73968.464
22945,9553.73
22946,4755.45
22947,13995.15
22948,14550.96
22949,17256.54
22950,39070.84
22951,33254.02
22952,6387.98
22953,17483.41
22954,9227.08
22955,24458.7
22956,9540.93
22957,5386.88
22958,22869.42
22959,4117.1
22960,36600.3
22961,19157.95
22962,47047.67
22963,15226.7
22964,78652.01
22965,11008.11
22966,15214.3
22967,6893.42
22968,4977.64
22969,14899.09
22970,45438.58
22971,14690.09
22972,17573.25
22973,22075.46
22974,19422.25
22975,4464.84
22976,6178.49
22977,15171.92
22978,20321.56
22979,72093.87
22980,33579.53
22981,57111.35
22982,12591.19
22983,22482.98
22984,21257.56
22985,11603.4
22986,22685.42
22987,27751.17
22988,2396.86
22989,12662.01
22990,14091.0
22991,39964.86
22992,31188.38
22993,9179.56
22994,24974.22
22995,6231.45
22996,7337.34
22997,44705.39
22998,53476.39
22999,3787.17
23000,46904.15
23001,19030.67
23002,18398.9
23003,59624.705
23004,8735.41
23005,24327.68
23006,16568.43
23007,10284.25
23008,3967.07
23009,61975.05
23010,16487.38
23011,9659.41
23012,24196.96
23013,12836.5
23014,3342.76
23015,23151.38
23016,5779.68
23017,11511.41
23018,30373.26
23019,22728.43
23020,6287.85
23021,15998.66
23022,3592.93
23023,39707.19
23024,41643.6
23025,21381.01
23026,11626.43
23027,4969.51
23028,17049.12
23029,37607.29
23030,25078.08
23031,4277.21
23032,25196.57
23033,7505.81
23034,27506.73
23035,9468.2
23036,12660.9
23037,10604.06
23038,11129.46
23039,3131.46
23040,16572.52
23041,20278.89
23042,8160.46
23043,19926.83
23044,39825.42
23045,14338.98
23046,20396.43
23047,36622.97
23048,22456.96
23049,10092.9
23050,33773.33
23051,6715.62
23052,8768.86
23053,2565.6
23054,35034.97
23055,93238.12
23056,35360.2
23057,14092.9
23058,37768.49
23059,17987.06
23060,6040.49
23061,26793.37
23062,6251.73
23063,26143.59
23064,4436.07
23065,35120.79
23066,46175.51
23067,13646.63
23068,7627.14
23069,54610.52
23070,6962.88
23071,16134.38
23072,21526.37
23073,31952.38
23074,72960.035
23075,44607.85
23076,11647.7
23077,7187.57
23078,21724.89
23079,2113.66
23080,3769.46
23081,5104.51
23082,9071.18
23083,3761.85
23084,7366.7
23085,36712.33
23086,2194.83
23087,6652.66
23088,27846.19
23089,11502.26
23090,54916.43
23091,13383.88
23092,29682.08
23093,5012.93
23094,5478.58
23095,45815.32
23096,6847.7
23097,3787.19
23098,10774.1
23099,5801.54
23100,10016.24
23101,14128.21
23102,10970.07
23103,5859.35
23104,41732.56
23105,45164.99
23106,6164.28
23107,20525.8
23108,35412.49
23109,8402.34
23110,18926.25
23111,15668.55
23112,15018.0
23113,39233.38
23114,75885.4
23115,14263.64
23116,19890.14
23117,13123.34
23118,13951.8
23119,27608.9
23120,31853.78
23121,5305.2
23122,20336.03
23123,14639.73
23124,14943.64
23125,45768.78
23126,10737.17
23127,22257.31
23128,4832.8
23129,7187.31
23130,8466.15
23131,19002.05
23132,9935.41
23133,16683.18
23134,19789.65
23135,27897.61
23136,36814.61
23137,14292.34
23138,20712.52
23139,8999.04
23140,56839.52
23141,72671.79
23142,6089.2
23143,7113.48
23144,66893.25333333334
23145,8056.79
23146,12513.28
23147,36439.77
23148,8537.26
23149,7520.22
23150,42974.07
23151,49815.84
23152,21131.58
23153,65385.26
23154,31066.05
23155,43569.65
23156,17910.61
23157,17858.74
23158,10927.28
23159,26235.41
23160,43346.89
23161,89480.81
23162,43813.77
23163,4947.91
23164,13372.4
23165,23512.8
23166,38324.89
23167,9281.39
23168,37445.97
23169,71519.77
23170,28923.7
23171,5595.06
23172,19910.15
23173,89006.96
23174,58786.105
23175,8583.02
23176,43249.3
23177,7537.19
23178,51350.96
23179,9654.22
23180,2672.16
23181,30051.78
23182,8689.39
23183,82785.81
23184,57780.17
23185,26834.47
23186,20449.04
23187,51450.56
23188,55112.55
23189,44956.16
23190,32794.27
23191,82649.8
23192,60947.56
23193,53743.74
23194,8561.36
23195,5294.55
23196,28865.17
23197,12751.93
23198,44531.71
23199,26220.51
23200,8449.09
23201,40126.64
23202,14304.38
23203,14278.95
23204,20219.20242857143
23205,21643.77
23206,22823.7
23207,14537.02
23208,13898.86
23209,3700.74
23210,13419.65
23211,6049.79
23212,11796.55
23213,12035.45
23214,17472.61
23215,12624.74
23216,10596.32
23217,3968.45
23218,8742.31
23219,25273.07
23220,57642.82
23221,17673.46
23222,33907.38
23223,14827.62
23224,7269.01
23225,46148.95
23226,2989.67
23227,9555.77
23228,5539.01
23229,12736.03
23230,6313.36
23231,11335.86
23232,78901.15
23233,23089.48
23234,19245.45
23235,15583.1775
23236,15058.22
23237,17151.56
23238,9632.35
23239,9125.41
23240,14250.62
23241,3027.26
23242,83474.6
23243,3252.66
23244,63213.88
23245,44600.79
23246,4060.98
23247,8806.44
23248,22024.31
23249,12144.33
23250,8116.18
23251,8982.72
23252,15060.92
23253,10751.4
23254,9046.29
23255,17440.64
23256,6172.24
23257,19097.403666666665
23258,79737.88
23259,52829.25
23260,2405.19
23261,15570.13
23262,6722.08
23263,9981.37
23264,33397.7
23265,4253.71
23266,36731.93
23267,59328.74
23268,3030.82
23269,55427.95
23270,21435.77
23271,30126.89
23272,28623.22
23273,34653.58
23274,14721.59
23275,32667.4
23276,3577.71
23277,28426.756666666668
23278,43449.01
23279,5942.87
23280,11251.86
23281,80292.52
23282,57254.01
23283,76315.63
23284,49528.10400000001
23285,17784.46
23286,40370.23
23287,17053.28
23288,10598.88
23289,2929.15
23290,2132.47
23291,59817.9
23292,83896.28
23293,34740.31
23294,13054.12
23295,4085.53
23296,35493.59
23297,13197.85
23298,15234.89
23299,8987.46
23300,11555.21
23301,28125.31
23302,23250.52
23303,3465.64
23304,6439.33
23305,69912.67
23306,8416.78
23307,7032.91
23308,31209.15
23309,5123.43
23310,4394.35
23311,42969.74
23312,94970.26833333333
23313,17250.87
23314,7932.12
23315,8606.27
23316,42181.06
23317,28539.41
23318,6875.17
23319,19322.81
23320,56066.27
23321,76458.18833333332
23322,54006.82
23323,19839.17
23324,52187.54
23325,36638.32
23326,38858.44
23327,5693.17
23328,6451.75
23329,6492.1
23330,15908.81
23331,17202.21
23332,31395.69
23333,18929.28
23334,12522.64
23335,15376.21
23336,48595.28
23337,9687.98
23338,42408.98
23339,6629.01
23340,2635.15
23341,66425.56
23342,4304.0
23343,25918.57
23344,2831.84
23345,29370.07
23346,23885.09
23347,11799.37
23348,11075.1
23349,13703.36
23350,17306.55
23351,14523.27
23352,6355.23
23353,5421.38
23354,11955.66
23355,44724.45
23356,21330.59
23357,16212.69
23358,22256.23
23359,22766.34
23360,5851.76
23361,53722.77
23362,8606.99
23363,19390.14
23364,8278.23
23365,5184.66
23366,4886.26
23367,14767.73
23368,12894.98
23369,9536.95
23370,15713.87
23371,7477.57
23372,66993.92
23373,7464.55
23374,66002.19966666667
23375,10220.69
23376,13871.68
23377,42087.71
23378,13561.41
23379,39124.47
23380,87142.55
23381,18231.09
23382,23578.55
23383,5384.02
23384,46272.4
23385,5648.86
23386,16393.75
23387,28780.84
23388,40981.23
23389,7731.78
23390,3083.76
23391,8205.27
23392,19081.3
23393,11470.88
23394,12204.15
23395,4630.89
23396,13569.21
23397,35543.36
23398,2701.71
23399,9723.27
23400,24919.98
23401,41884.6
23402,20939.05
23403,6284.81
23404,19191.55
23405,5251.28
23406,15914.47
23407,10841.69
23408,41539.79
23409,12075.27
23410,14098.57
23411,31228.82
23412,3758.18
23413,25821.43
23414,19558.75
23415,46477.93
23416,22782.69
23417,67790.09
23418,8627.46
23419,14339.21
23420,32435.156666666666
23421,9007.54
23422,4452.71
23423,21492.543333333335
23424,11775.63
23425,9665.08
23426,51617.85
23427,15113.32
23428,38995.14
23429,17577.75
23430,77555.83
23431,44466.53
23432,5182.79
23433,63191.28
23434,19982.45
23435,15381.58
23436,7065.57
23437,6409.07
23438,9722.02
23439,25480.67
23440,44965.7
23441,12683.68
23442,3437.7
23443,6974.86
23444,16744.46
23445,55170.69
23446,6655.67
23447,15014.72
23448,5919.91
23449,33785.45
23450,12841.41
23451,7717.7928571428565
23452,18550.95
23453,6519.48
23454,20115.33
23455,6073.57
23456,17076.63
23457,37560.66
23458,13027.22
23459,30147.34
23460,10701.9
23461,31383.09
23462,30186.13
23463,63679.96
23464,3823.35
23465,4051.26
23466,17299.07
23467,22971.57
23468,53982.2
23469,7634.85
23470,44281.24
23471,18572.68
23472,9612.4
23473,91130.36
23474,4911.34
23475,7119.49
23476,11250.74
23477,17511.32
23478,8987.47
23479,13722.75
23480,50226.98
23481,41960.44
23482,28565.94
23483,6088.88
23484,11197.0
23485,37048.29
23486,18950.41
23487,42161.14
23488,7826.76
23489,21684.631666666664
23490,15140.66
23491,49708.09
23492,39689.93
23493,8900.99
23494,13580.07
23495,3396.36
23496,5285.34
23497,73910.98
23498,27363.24
23499,14187.96
23500,23449.66
23501,8268.34
23502,13574.48
23503,7404.37
23504,13518.97
23505,9836.41
23506,3816.87
23507,69308.05
23508,2700.17
23509,18762.72
23510,14070.79
23511,46691.53
23512,9137.57
23513,70516.52
23514,34148.36
23515,11775.02
23516,13261.12
23517,46485.76
23518,6528.39
23519,11868.0
23520,21840.29
23521,32431.45
23522,11385.96
23523,88478.95
23524,14371.6
23525,8586.8
23526,24587.18
23527,4657.37
23528,60158.76
23529,20936.72
23530,12083.13
23531,11615.92
23532,24399.73
23533,17260.59
23534,12758.65
23535,8219.28
23536,5801.37
23537,63540.66
23538,9949.77
23539,30783.26
23540,35524.38
23541,12427.32
23542,10780.28
23543,28167.43
23544,3491.71
23545,3008.57
23546,16911.17
23547,32479.516666666666
23548,44085.43
23549,29029.91
23550,9690.65
23551,62014.18
23552,8535.77
23553,21675.78
23554,12492.8
23555,8812.28
23556,10998.66
23557,10668.363333333333
23558,10576.61
23559,39753.23
23560,12411.25
23561,36362.23
23562,19413.19
23563,22582.86
23564,14732.3
23565,41476.99
23566,13741.83
23567,6415.32
23568,11075.08
23569,5951.49
23570,3810.38
23571,5572.23
23572,12029.75
23573,18826.2
23574,9563.85
23575,5791.13
23576,52967.17
23577,23950.65
23578,13764.63
23579,11557.5
23580,32551.4
23581,5612.7
23582,5858.25
23583,31600.39
23584,8082.47
23585,6384.89
23586,8248.45
23587,19779.8
23588,7087.32
23589,15509.03
23590,8014.61
23591,6044.64
23592,29539.71
23593,7719.11
23594,32879.1
23595,14661.01
23596,2768.55
23597,16513.63
23598,24689.08
23599,22024.19
23600,28989.7
23601,19264.91
23602,3375.51
23603,5984.91
23604,13583.66
23605,7865.12
23606,6700.0
23607,38413.99
23608,35005.76
23609,14423.88
23610,48498.85
23611,16444.64
23612,11763.4
23613,26085.34
23614,17848.51
23615,6955.27
23616,15269.076666666668
23617,46239.21
23618,5673.81
23619,19264.73
23620,10709.96
23621,7723.26
23622,18200.92
23623,27029.11
23624,15692.23
23625,36780.14
23626,13655.71
23627,40753.99
23628,24817.99
23629,78267.33
23630,12723.76
23631,6715.28
23632,13545.41
23633,23719.83
23634,16231.05
23635,49244.26
23636,49988.06
23637,19957.3
23638,24936.39
23639,33716.23333333334
23640,12317.08
23641,27067.83
23642,14068.01
23643,16648.03
23644,14551.26
23645,4975.64
23646,19584.44
23647,16280.32
23648,38441.53
23649,23987.15
23650,20521.05
23651,31862.94
23652,15390.68
23653,9699.59
23654,64215.09
23655,12014.86
23656,7160.79
23657,41767.16
23658,8339.49
23659,20268.76
23660,2578.03
23661,14744.2
23662,26363.24
23663,30056.65
23664,16708.085
23665,7654.89
23666,19920.65
23667,4656.34
23668,27065.48
23669,48740.59
23670,45157.59
23671,3036.04
23672,8695.47
23673,10333.91
23674,44715.27
23675,3631.49
23676,6013.84
23677,8563.54
23678,15209.889999999998
23679,24161.96
23680,46178.7
23681,76217.76
23682,6473.86
23683,19684.05
23684,49065.34
23685,54173.36
23686,13565.66
23687,53457.64
23688,4827.66
23689,4529.95
23690,6235.15
23691,2963.93
23692,4304.6
23693,22058.37
23694,28972.15
23695,6409.13
23696,34196.06
23697,10147.33
23698,16136.32
23699,35585.16
23700,9588.19
23701,43436.8
23702,86027.74
23703,26696.06
23704,11173.86
23705,12206.44
23706,6783.13
23707,31398.75
23708,10777.35
23709,6050.78
23710,12406.74
